Geography,Date of Publication,EffectiveMonth,EffectiveYear,100p_1person,100p_2person,100p_3person,100p_4person,100p_5person,100p_6person,100p_7person,100p_8person,each_additional,,100p_month_1person,100p_month_2person,100p_month_3person,100p_month_4person,100p_month_5person,100p_month_6person,100p_month_7person,100p_month_8person,100p_month_9person,100p_month_10person,100p_month_11person,100p_month_12person,100p_month_13person,100p_month_14person,,130p_month_1person,130p_month_2person,130p_month_3person,130p_month_4person,130p_month_5person,130p_month_6person,130p_month_7person,130p_month_8person,130p_month_9person,130p_month_10person,130p_month_11person,130p_month_12person,130p_month_13person,130p_month_14person,,165p_month_1person,165p_month_2person,165p_month_3person,165p_month_4person,165p_month_5person,165p_month_6person,165p_month_7person,165p_month_8person,165p_month_9person,165p_month_10person,165p_month_11person,165p_month_12person,165p_month_13person,165p_month_14person,,Federal Register Citation,HTML Link
Alaska,May 1974,10,1974,2910,3840,4760,5690,6610,7540,8460,9380,920,,242.50,320.00,396.67,474.17,550.83,628.33,705.00,781.67,858.33,935.00,1011.67,1088.33,1165.00,1241.67,,315.25,416.00,515.67,616.42,716.08,816.83,916.50,1016.17,1115.83,1215.50,1315.17,1414.83,1514.50,1614.17,,400.13,528.00,654.50,782.38,908.88,1036.75,1163.25,1289.75,1416.25,1542.75,1669.25,1795.75,1922.25,2048.75,,"2007 Vol. 72, No. 15, January 24, 2007, pp. 3147-3148",https://www.govinfo.gov/content/pkg/FR-2007-10-05/pdf/E7-19747.pdf
Hawaii,May 1974,10,1974,2680,3530,4380,5230,6080,6930,7790,8640,850,,223.33,294.17,365.00,435.83,506.67,577.50,649.17,720.00,790.83,861.67,932.50,1003.33,1074.17,1145.00,,290.33,382.42,474.50,566.58,658.67,750.75,843.92,936.00,1028.08,1120.17,1212.25,1304.33,1396.42,1488.50,,368.50,485.38,602.25,719.13,836.00,952.88,1071.13,1188.00,1304.88,1421.75,1538.63,1655.50,1772.38,1889.25,,"2006 Vol. 71, No. 15, January 24, 2006, pp. 3848-3849",https://www.govinfo.gov/content/pkg/FR-2006-01-24/pdf/06-624.pdf
CONUS,March 1975,10,1975,2590,3410,4230,5050,5870,6690,7510,8330,820,,215.83,284.17,352.50,420.83,489.17,557.50,625.83,694.17,762.50,830.83,899.17,967.50,1035.83,1104.17,,280.58,369.42,458.25,547.08,635.92,724.75,813.58,902.42,991.25,1080.08,1168.92,1257.75,1346.58,1435.42,,356.13,468.88,581.63,694.38,807.13,919.88,1032.63,1145.38,1258.13,1370.88,1483.63,1596.38,1709.13,1821.88,,"2005 Vol. 70, No. 33, February 18, 2005, pp. 8373-8375",https://www.govinfo.gov/content/pkg/FR-2005-02-18/pdf/05-3144.pdf
Alaska,March 1975,10,1975,3250,4270,5290,6310,7330,8350,9370,10390,1020,,270.83,355.83,440.83,525.83,610.83,695.83,780.83,865.83,950.83,1035.83,1120.83,1205.83,1290.83,1375.83,,352.08,462.58,573.08,683.58,794.08,904.58,1015.08,1125.58,1236.08,1346.58,1457.08,1567.58,1678.08,1788.58,,446.88,587.13,727.38,867.63,1007.88,1148.13,1288.38,1428.63,1568.88,1709.13,1849.38,1989.63,2129.88,2270.13,,"2024 Vol. 89, No. 11, January 17, 2024, pp. 2961-2963",https://www.govinfo.gov/content/pkg/FR-2024-01-17/pdf/2024-00796.pdf
Hawaii,March 1975,10,1975,2900,3930,4870,5810,6750,7690,8630,9570,940,,241.67,327.50,405.83,484.17,562.50,640.83,719.17,797.50,875.83,954.17,1032.50,1110.83,1189.17,1267.50,,314.17,425.75,527.58,629.42,731.25,833.08,934.92,1036.75,1138.58,1240.42,1342.25,1444.08,1545.92,1647.75,,398.75,540.38,669.63,798.88,928.13,1057.38,1186.63,1315.88,1445.13,1574.38,1703.63,1832.88,1962.13,2091.38,,"2023 Vol. 88, No. 12, January 19, 2023, pp. 3424-3425",https://www.govinfo.gov/content/pkg/FR-2023-01-19/pdf/2023-00885.pdf
CONUS,April 1976,10,1976,2800,3700,4600,5500,6400,7300,8200,9100,900,,233.33,308.33,383.33,458.33,533.33,608.33,683.33,758.33,833.33,908.33,983.33,1058.33,1133.33,1208.33,,303.33,400.83,498.33,595.83,693.33,790.83,888.33,985.83,1083.33,1180.83,1278.33,1375.83,1473.33,1570.83,,385.00,508.75,632.50,756.25,880.00,1003.75,1127.50,1251.25,1375.00,1498.75,1622.50,1746.25,1870.00,1993.75,,"2022 Vol. 87, No. 14, January 21, 2022, pp. 3315-3316",https://www.govinfo.gov/content/pkg/FR-2022-01-21/pdf/2022-01166.pdf
Alaska,April 1976,10,1976,3520,4640,5760,6880,8000,9120,10240,11360,1120,,293.33,386.67,480.00,573.33,666.67,760.00,853.33,946.67,1040.00,1133.33,1226.67,1320.00,1413.33,1506.67,,381.33,502.67,624.00,745.33,866.67,988.00,1109.33,1230.67,1352.00,1473.33,1594.67,1716.00,1837.33,1958.67,,484.00,638.00,792.00,946.00,1100.00,1254.00,1408.00,1562.00,1716.00,1870.00,2024.00,2178.00,2332.00,2486.00,,"2021 Vol. 86, No. 19, February 1, 2021, pp. 7732-7734",https://www.govinfo.gov/content/pkg/FR-2021-02-01/pdf/2021-01969.pdf
Hawaii,April 1976,10,1976,3240,4270,5300,6330,7360,8390,9420,10450,1030,,270.00,355.83,441.67,527.50,613.33,699.17,785.00,870.83,956.67,1042.50,1128.33,1214.17,1300.00,1385.83,,351.00,462.58,574.17,685.75,797.33,908.92,1020.50,1132.08,1243.67,1355.25,1466.83,1578.42,1690.00,1801.58,,445.50,587.13,728.75,870.38,1012.00,1153.63,1295.25,1436.88,1578.50,1720.13,1861.75,2003.38,2145.00,2286.63,,"2020 Vol. 85, No. 12, January 17, 2020, pp. 3060-3061",https://www.govinfo.gov/content/pkg/FR-2020-01-17/pdf/2020-00858.pdf
CONUS,April 1977,10,1977,2970,3930,4890,5850,6810,7770,8730,9690,960,,247.50,327.50,407.50,487.50,567.50,647.50,727.50,807.50,887.50,967.50,1047.50,1127.50,1207.50,1287.50,,321.75,425.75,529.75,633.75,737.75,841.75,945.75,1049.75,1153.75,1257.75,1361.75,1465.75,1569.75,1673.75,,408.38,540.38,672.38,804.38,936.38,1068.38,1200.38,1332.38,1464.38,1596.38,1728.38,1860.38,1992.38,2124.38,,"2019 Vol. 84, No. 22, February 1, 2019, pp. 1167-1168",https://www.govinfo.gov/content/pkg/FR-2019-02-01/pdf/2019-00621.pdf
Alaska,April 1977,10,1977,3720,4920,6120,7320,8520,9720,10920,12120,1200,,310.00,410.00,510.00,610.00,710.00,810.00,910.00,1010.00,1110.00,1210.00,1310.00,1410.00,1510.00,1610.00,,403.00,533.00,663.00,793.00,923.00,1053.00,1183.00,1313.00,1443.00,1573.00,1703.00,1833.00,1963.00,2093.00,,511.50,676.50,841.50,1006.50,1171.50,1336.50,1501.50,1666.50,1831.50,1996.50,2161.50,2326.50,2491.50,2656.50,,"2018 Vol. 83, No. 12, January 18, 2018, pp. 2642-2644",https://www.govinfo.gov/content/pkg/FR-2018-01-18/pdf/2018-00814.pdf
Hawaii,April 1977,10,1977,3430,4530,5630,6730,7830,8930,10030,11130,1100,,285.83,377.50,469.17,560.83,652.50,744.17,835.83,927.50,1019.17,1110.83,1202.50,1294.17,1385.83,1477.50,,371.58,490.75,609.92,729.08,848.25,967.42,1086.58,1205.75,1324.92,1444.08,1563.25,1682.42,1801.58,1920.75,,471.63,622.88,774.13,925.38,1076.63,1227.88,1379.13,1530.38,1681.63,1832.88,1984.13,2135.38,2286.63,2437.88,,"2017 Vol. 82, No. 19, January 31, 2017, pp. 8831-8832",https://www.govinfo.gov/content/pkg/FR-2017-01-31/pdf/2017-02076.pdf
CONUS,April 1978,10,1978,3140,4160,5180,6200,7220,8240,9260,10280,1020,,261.67,346.67,431.67,516.67,601.67,686.67,771.67,856.67,941.67,1026.67,1111.67,1196.67,1281.67,1366.67,,340.17,450.67,561.17,671.67,782.17,892.67,1003.17,1113.67,1224.17,1334.67,1445.17,1555.67,1666.17,1776.67,,431.75,572.00,712.25,852.50,992.75,1133.00,1273.25,1413.50,1553.75,1694.00,1834.25,1974.50,2114.75,2255.00,,"2016 Vol. 81, No.15 January 25, 2016, pp. 4036-4037",https://www.govinfo.gov/content/pkg/FR-2019-02-01/pdf/2019-00621.pdf
Alaska,April 1978,10,1978,3940,5210,6480,7750,9020,10290,11560,12830,1270,,328.33,434.17,540.00,645.83,751.67,857.50,963.33,1069.17,1175.00,1280.83,1386.67,1492.50,1598.33,1704.17,,426.83,564.42,702.00,839.58,977.17,1114.75,1252.33,1389.92,1527.50,1665.08,1802.67,1940.25,2077.83,2215.42,,541.75,716.38,891.00,1065.63,1240.25,1414.88,1589.50,1764.13,1938.75,2113.38,2288.00,2462.63,2637.25,2811.88,,"2015 Vol. 80, No. 14, January 22, 2015, pp. 3236-3237",https://www.govinfo.gov/content/pkg/FR-2015-01-22/pdf/2015-01120.pdf
Hawaii,April 1978,10,1978,3620,4790,5960,7130,8300,9470,10640,11810,1170,,301.67,399.17,496.67,594.17,691.67,789.17,886.67,984.17,1081.67,1179.17,1276.67,1374.17,1471.67,1569.17,,392.17,518.92,645.67,772.42,899.17,1025.92,1152.67,1279.42,1406.17,1532.92,1659.67,1786.42,1913.17,2039.92,,497.75,658.63,819.50,980.38,1141.25,1302.13,1463.00,1623.88,1784.75,1945.63,2106.50,2267.38,2428.25,2589.13,,"2014 Vol. 79, No. 14, January 22, 2014, pp. 3593-3594",https://www.govinfo.gov/content/pkg/FR-2014-01-22/pdf/FR-2014-01-22.pdf
CONUS,May 1979,10,1979,3400,4500,5600,6700,7800,8900,10000,11100,1100,,283.33,375.00,466.67,558.33,650.00,741.67,833.33,925.00,1016.67,1108.33,1200.00,1291.67,1383.33,1475.00,,368.33,487.50,606.67,725.83,845.00,964.17,1083.33,1202.50,1321.67,1440.83,1560.00,1679.17,1798.33,1917.50,,467.50,618.75,770.00,921.25,1072.50,1223.75,1375.00,1526.25,1677.50,1828.75,1980.00,2131.25,2282.50,2433.75,,"2013 Vol. 78, No. 16, January 24, 2013, pp. 5182-5183",https://www.govinfo.gov/content/pkg/FR-2013-01-24/pdf/2013-01422.pdf
Alaska,May 1979,10,1979,4270,5640,7010,8380,9750,11120,12490,13860,1370,,355.83,470.00,584.17,698.33,812.50,926.67,1040.83,1155.00,1269.17,1383.33,1497.50,1611.67,1725.83,1840.00,,462.58,611.00,759.42,907.83,1056.25,1204.67,1353.08,1501.50,1649.92,1798.33,1946.75,2095.17,2243.58,2392.00,,587.13,775.50,963.88,1152.25,1340.63,1529.00,1717.38,1905.75,2094.13,2282.50,2470.88,2659.25,2847.63,3036.00,,"2012 Vol. 77, No. 17, January 26, 2012, pp. 4034-4035",https://www.govinfo.gov/content/pkg/FR-2012-01-26/pdf/2012-1603.pdf
Hawaii,May 1979,10,1979,3930,5190,6450,7710,8970,10230,11490,12750,1260,,327.50,432.50,537.50,642.50,747.50,852.50,957.50,1062.50,1167.50,1272.50,1377.50,1482.50,1587.50,1692.50,,425.75,562.25,698.75,835.25,971.75,1108.25,1244.75,1381.25,1517.75,1654.25,1790.75,1927.25,2063.75,2200.25,,540.38,713.63,886.88,1060.13,1233.38,1406.63,1579.88,1753.13,1926.38,2099.63,2272.88,2446.13,2619.38,2792.63,,"2011 Vol. 76, No. 13, January 20, 2011, pp. 3637-3638",https://www.govinfo.gov/content/pkg/FR-2011-01-20/pdf/2011-1237.pdf
CONUS,April 1980,10,1980,3790,5010,6230,7450,8670,9890,11110,12330,1220,,315.83,417.50,519.17,620.83,722.50,824.17,925.83,1027.50,1129.17,1230.83,1332.50,1434.17,1535.83,1637.50,,410.58,542.75,674.92,807.08,939.25,1071.42,1203.58,1335.75,1467.92,1600.08,1732.25,1864.42,1996.58,2128.75,,521.13,688.88,856.63,1024.38,1192.13,1359.88,1527.63,1695.38,1863.13,2030.88,2198.63,2366.38,2534.13,2701.88,,"2010 (Delayed update) Vol. 75, No. 148, August 3, 2010, pp. 45628-45629",https://www.govinfo.gov/content/pkg/FR-2010-08-03/pdf/2010-19129.pdf
Alaska,April 1980,10,1980,4760,6280,7800,9320,10840,12360,13880,15400,1520,,396.67,523.33,650.00,776.67,903.33,1030.00,1156.67,1283.33,1410.00,1536.67,1663.33,1790.00,1916.67,2043.33,,515.67,680.33,845.00,1009.67,1174.33,1339.00,1503.67,1668.33,1833.00,1997.67,2162.33,2327.00,2491.67,2656.33,,654.50,863.50,1072.50,1281.50,1490.50,1699.50,1908.50,2117.50,2326.50,2535.50,2744.50,2953.50,3162.50,3371.50,,"2009 Vol. 74, No. 14, January 23, 2009, pp. 4199-4201",https://www.govinfo.gov/content/pkg/FR-2009-06-19/pdf/E9-14491.pdf
Hawaii,April 1980,10,1980,4370,5770,7170,8570,9970,11370,12770,14170,1400,,364.17,480.83,597.50,714.17,830.83,947.50,1064.17,1180.83,1297.50,1414.17,1530.83,1647.50,1764.17,1880.83,,473.42,625.08,776.75,928.42,1080.08,1231.75,1383.42,1535.08,1686.75,1838.42,1990.08,2141.75,2293.42,2445.08,,600.88,793.38,985.88,1178.38,1370.88,1563.38,1755.88,1948.38,2140.88,2333.38,2525.88,2718.38,2910.88,3103.38,,"2008 Vol. 73, No. 15, January 23, 2008, pp. 3971-3972",https://www.govinfo.gov/content/pkg/FR-2008-01-23/pdf/08-256.pdf
CONUS,March 1981,10,1981,4310,5690,7070,8450,9830,11210,12590,13970,1380,,359.17,474.17,589.17,704.17,819.17,934.17,1049.17,1164.17,1279.17,1394.17,1509.17,1624.17,1739.17,1854.17,,466.92,616.42,765.92,915.42,1064.92,1214.42,1363.92,1513.42,1662.92,1812.42,1961.92,2111.42,2260.92,2410.42,,592.63,782.38,972.13,1161.88,1351.63,1541.38,1731.13,1920.88,2110.63,2300.38,2490.13,2679.88,2869.63,3059.38,,"2007 Vol. 72, No. 15, January 24, 2007, pp. 3147-3148",https://www.govinfo.gov/content/pkg/FR-2007-10-05/pdf/E7-19747.pdf
Alaska,March 1981,10,1981,5410,7130,8850,10570,12290,14010,15730,17450,1720,,450.83,594.17,737.50,880.83,1024.17,1167.50,1310.83,1454.17,1597.50,1740.83,1884.17,2027.50,2170.83,2314.17,,586.08,772.42,958.75,1145.08,1331.42,1517.75,1704.08,1890.42,2076.75,2263.08,2449.42,2635.75,2822.08,3008.42,,743.88,980.38,1216.88,1453.38,1689.88,1926.38,2162.88,2399.38,2635.88,2872.38,3108.88,3345.38,3581.88,3818.38,,"2006 Vol. 71, No. 15, January 24, 2006, pp. 3848-3849",https://www.govinfo.gov/content/pkg/FR-2006-01-24/pdf/06-624.pdf
Hawaii,March 1981,10,1981,4980,6560,8140,9720,11300,12880,14460,16040,1580,,415.00,546.67,678.33,810.00,941.67,1073.33,1205.00,1336.67,1468.33,1600.00,1731.67,1863.33,1995.00,2126.67,,539.50,710.67,881.83,1053.00,1224.17,1395.33,1566.50,1737.67,1908.83,2080.00,2251.17,2422.33,2593.50,2764.67,,684.75,902.00,1119.25,1336.50,1553.75,1771.00,1988.25,2205.50,2422.75,2640.00,2857.25,3074.50,3291.75,3509.00,,"2005 Vol. 70, No. 33, February 18, 2005, pp. 8373-8375",https://www.govinfo.gov/content/pkg/FR-2005-02-18/pdf/05-3144.pdf
CONUS,April 1982,10,1982,4680,6220,7760,9300,10840,12380,13920,15460,1540,,390.00,518.33,646.67,775.00,903.33,1031.67,1160.00,1288.33,1416.67,1545.00,1673.33,1801.67,1930.00,2058.33,,507.00,673.83,840.67,1007.50,1174.33,1341.17,1508.00,1674.83,1841.67,2008.50,2175.33,2342.17,2509.00,2675.83,,643.50,855.25,1067.00,1278.75,1490.50,1702.25,1914.00,2125.75,2337.50,2549.25,2761.00,2972.75,3184.50,3396.25,,"2024 Vol. 89, No. 11, January 17, 2024, pp. 2961-2963",https://www.govinfo.gov/content/pkg/FR-2024-01-17/pdf/2024-00796.pdf
Alaska,April 1982,10,1982,5870,7790,9710,11630,13550,15470,17390,19310,1920,,489.17,649.17,809.17,969.17,1129.17,1289.17,1449.17,1609.17,1769.17,1929.17,2089.17,2249.17,2409.17,2569.17,,635.92,843.92,1051.92,1259.92,1467.92,1675.92,1883.92,2091.92,2299.92,2507.92,2715.92,2923.92,3131.92,3339.92,,807.13,1071.13,1335.13,1599.13,1863.13,2127.13,2391.13,2655.13,2919.13,3183.13,3447.13,3711.13,3975.13,4239.13,,"2023 Vol. 88, No. 12, January 19, 2023, pp. 3424-3425",https://www.govinfo.gov/content/pkg/FR-2023-01-19/pdf/2023-00885.pdf
